Subj,Crs,Sect,Title,Start,Time,Days,Room,Lab,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,01Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,TBA,TBA,ONLINE,N,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,01Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,12:30 PM-03:20 PM,MW,SC2116,Y,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,02Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,TBA,TBA,ONLINE,N,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,02Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,09:30 AM-12:20 PM,MW,SC2116,Y,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,03Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,TBA,TBA,ONLINE,N,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,03Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,10:30 AM-01:20 PM,MW,SC2108,Y,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,04Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,TBA,TBA,ONLINE,N,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,04Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,01:30 PM-04:20 PM,MW,SC2108,Y,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,05Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,TBA,TBA,ONLINE,N,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,05Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,08:30 AM-11:20 AM,TTh,SC2108,Y,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,06Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,TBA,TBA,ONLINE,N,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,06Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,11:30 AM-02:20 PM,TTh,SC2108,Y,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,07Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,09:30 AM-12:20 PM,TTh,SC2116,Y,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,07Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,10:30 AM-12:20 PM,MW,ONLINE,N,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,08Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,01:30 PM-04:20 PM,TTh,SC2116,Y,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,08Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,10:30 AM-12:20 PM,MW,ONLINE,N,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,09Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,09:30 AM-11:20 AM,MW,ONLINE,N,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,09Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,09:30 AM-12:20 PM,TTh,SC2116,Y,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,10Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,09:30 AM-11:20 AM,MW,ONLINE,N,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,10Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,09:30 AM-12:20 PM,TTh,SC2116,Y,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,11Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,09:30 AM-11:20 AM,MW,ONLINE,N,,,,,,,,,,,,,,,,,,,,
BIOL,D006A,11Y,FORM/FUNCT IN THE BIOLGCL WRLD,09/25/2023,01:30 PM-04:20 PM,TTh,SC2116,Y,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subj,Crs,Sect,Title,Start,Time,Days,Room,Lab,,,,,,,,,,,,,,,,,,,,
CHEM,D001A,01,GENERAL CHEMISTRY,09/25/2023,12:30 PM-01:45 PM,MW,SC1102,N,,,,,,,,,,,,,,,,,,,,
CHEM,D001A,01,GENERAL CHEMISTRY,09/25/2023,08:30 AM-11:20 AM,MW,SC2202,Y,,,,,,,,,,,,,,,,,,,,
CHEM,D001A,02,GENERAL CHEMISTRY,09/25/2023,12:30 PM-01:45 PM,MW,SC1102,N,,,,,,,,,,,,,,,,,,,,
CHEM,D001A,02,GENERAL CHEMISTRY,09/25/2023,02:30 PM-05:20 PM,MW,SC2202,Y,,,,,,,,,,,,,,,,,,,,
CHEM,D001A,03,GENERAL CHEMISTRY,09/25/2023,10:30 AM-11:45 AM,TTh,SC1102,N,,,,,,,,,,,,,,,,,,,,
CHEM,D001A,03,GENERAL CHEMISTRY,09/25/2023,07:30 AM-10:20 AM,TTh,SC2202,Y,,,,,,,,,,,,,,,,,,,,
CHEM,D001A,04,GENERAL CHEMISTRY,09/25/2023,10:30 AM-11:45 AM,TTh,SC1102,N,,,,,,,,,,,,,,,,,,,,
CHEM,D001A,04,GENERAL CHEMISTRY,09/25/2023,02:30 PM-05:20 PM,TTh,SC2202,Y,,,,,,,,,,,,,,,,,,,,
CHEM,D001A,25,GENERAL CHEMISTRY,09/25/2023,04:30 PM-05:45 PM,TTh,SC1102,N,,,,,,,,,,,,,,,,,,,,
CHEM,D001A,25,GENERAL CHEMISTRY,09/25/2023,11:30 AM-02:20 PM,MW,SC2202,Y,,,,,,,,,,,,,,,,,,,,
CHEM,D001A,26,GENERAL CHEMISTRY,09/25/2023,04:30 PM-05:45 PM,TTh,SC1102,N,,,,,,,,,,,,,,,,,,,,
CHEM,D001A,26,GENERAL CHEMISTRY,09/25/2023,11:30 AM-02:20 PM,TTh,SC2202,Y,,,,,,,,,,,,,,,,,,,,
CHEM,D001A,65,GENERAL CHEMISTRY,09/25/2023,06:00 PM-07:15 PM,TTh,SC1102,N,,,,,,,,,,,,,,,,,,,,
CHEM,D001A,65,GENERAL CHEMISTRY,09/25/2023,07:30 PM-10:20 PM,MW,SC2202,Y,,,,,,,,,,,,,,,,,,,,
CHEM,D001A,66,GENERAL CHEMISTRY,09/25/2023,06:00 PM-07:15 PM,TTh,SC1102,N,,,,,,,,,,,,,,,,,,,,
CHEM,D001A,66,GENERAL CHEMISTRY,09/25/2023,07:30 PM-10:20 PM,TTh,SC2202,Y,,,,,,,,,,,,,,,,,,,,
CHEM,D001B,11,GENERAL CHEMISTRY,09/25/2023,03:30 PM-04:45 PM,MW,MLC105,N,,,,,,,,,,,,,,,,,,,,
CHEM,D001B,11,GENERAL CHEMISTRY,09/25/2023,08:30 AM-11:20 AM,MW,SC2204,Y,,,,,,,,,,,,,,,,,,,,
CHEM,D001B,12,GENERAL CHEMISTRY,09/25/2023,03:30 PM-04:45 PM,MW,MLC105,N,,,,,,,,,,,,,,,,,,,,
CHEM,D001B,12,GENERAL CHEMISTRY,09/25/2023,11:30 AM-02:20 PM,MW,SC2204,Y,,,,,,,,,,,,,,,,,,,,
CHEM,D001B,52,GENERAL CHEMISTRY,09/25/2023,06:00 PM-07:15 PM,MW,G7,N,,,,,,,,,,,,,,,,,,,,
CHEM,D001B,52,GENERAL CHEMISTRY,09/25/2023,07:30 PM-10:20 PM,MW,SC2204,Y,,,,,,,,,,,,,,,,,,,,
CHEM,D001C,53,GEN CHEM/QUAL ANALYSIS,09/25/2023,06:00 PM-07:15 PM,TTh,S32,N,,,,,,,,,,,,,,,,,,,,
CHEM,D001C,53,GEN CHEM/QUAL ANALYSIS,09/25/2023,02:30 PM-05:20 PM,TTh,SC2208,Y,,,,,,,,,,,,,,,,,,,,
CHEM,D001C,54,GEN CHEM/QUAL ANALYSIS,09/25/2023,06:00 PM-07:15 PM,TTh,S32,N,,,,,,,,,,,,,,,,,,,,
CHEM,D001C,54,GEN CHEM/QUAL ANALYSIS,09/25/2023,07:30 PM-10:20 PM,TTh,SC2208,Y,,,,,,,,,,,,,,,,,,,,
CHEM,D012A,01,ORGANIC CHEMISTRY,09/25/2023,10:30 AM-11:45 AM,MW,S32,N,,,,,,,,,,,,,,,,,,,,
CHEM,D012A,01,ORGANIC CHEMISTRY,09/25/2023,07:30 AM-10:20 AM,MW,SC2210,Y,,,,,,,,,,,,,,,,,,,,
CHEM,D012A,02,ORGANIC CHEMISTRY,09/25/2023,10:30 AM-11:45 AM,MW,S32,N,,,,,,,,,,,,,,,,,,,,
CHEM,D012A,02,ORGANIC CHEMISTRY,09/25/2023,02:30 PM-05:20 PM,MW,SC2210,Y,,,,,,,,,,,,,,,,,,,,
CHEM,D012A,03,ORGANIC CHEMISTRY,09/25/2023,12:30 PM-01:45 PM,TTh,G7,N,,,,,,,,,,,,,,,,,,,,
CHEM,D012A,03,ORGANIC CHEMISTRY,09/25/2023,08:30 AM-11:20 AM,TTh,SC2210,Y,,,,,,,,,,,,,,,,,,,,
CHEM,D012A,04,ORGANIC CHEMISTRY,09/25/2023,11:30 AM-12:45 PM,MW,S32,N,,,,,,,,,,,,,,,,,,,,
CHEM,D012A,04,ORGANIC CHEMISTRY,09/25/2023,07:30 AM-10:20 AM,MW,SC2210,Y,,,,,,,,,,,,,,,,,,,,
CHEM,D012A,05,ORGANIC CHEMISTRY,09/25/2023,11:30 AM-12:45 PM,MW,S32,N,,,,,,,,,,,,,,,,,,,,
CHEM,D012A,05,ORGANIC CHEMISTRY,09/25/2023,02:30 PM-05:20 PM,MW,SC2210,Y,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subj,Crs,Sect,Title,Start,Time,Days,Room,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,01Z,CALCULUS,09/25/2023,08:30 AM-09:20 AM,MTWTh,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,01Z,CALCULUS,09/25/2023,TBA,TBA,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,03,CALCULUS,09/25/2023,08:30 AM-10:45 AM,MW,S75,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,05,CALCULUS,09/25/2023,08:30 AM-10:45 AM,TTh,MLC270,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,07Y,CALCULUS,09/25/2023,09:30 AM-10:20 AM,MTWTh,G5,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,07Y,CALCULUS,09/25/2023,TBA,TBA,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,09Y,CALCULUS,09/25/2023,10:30 AM-11:20 AM,MTWTh,MLC112,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,09Y,CALCULUS,09/25/2023,TBA,TBA,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,11,CALCULUS,09/25/2023,11:00 AM-01:15 PM,MW,S45,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,13,CALCULUS,09/25/2023,11:00 AM-01:15 PM,TTh,S16,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,15Z,CALCULUS,09/25/2023,11:30 AM-12:20 PM,MTWTh,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,15Z,CALCULUS,09/25/2023,TBA,TBA,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,17Y,CALCULUS,09/25/2023,12:30 PM-01:20 PM,MTWTh,MLC113,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,17Y,CALCULUS,09/25/2023,TBA,TBA,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,20D,CALCULUS,09/25/2023,11:00 AM-01:15 PM,MW,S16,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,21,CALCULUS,09/25/2023,01:30 PM-03:45 PM,MW,MLC113,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,23,CALCULUS,09/25/2023,01:30 PM-03:45 PM,TTh,MLC260,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,25,CALCULUS,09/25/2023,04:00 PM-06:15 PM,MW,S45,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,27,CALCULUS,09/25/2023,04:00 PM-06:15 PM,TTh,MLC260,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,29Z,CALCULUS,09/25/2023,04:00 PM-06:15 PM,MW,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,31,CALCULUS,09/25/2023,06:30 PM-08:45 PM,TTh,MLC270,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,33Z,CALCULUS,09/25/2023,06:30 PM-08:45 PM,MW,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,35,CALCULUS,09/25/2023,06:30 PM-08:45 PM,MW,MLC270,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,61Z,CALCULUS,09/25/2023,TBA,TBA,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,62Z,CALCULUS,09/25/2023,TBA,TBA,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,63Z,CALCULUS,09/25/2023,TBA,TBA,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,MP1,CALCULUS,09/25/2023,11:00 AM-01:15 PM,MW,G10,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,MP1,CALCULUS,09/25/2023,11:00 AM-01:15 PM,TTh,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,MP2,CALCULUS,09/25/2023,01:30 PM-03:45 PM,MW,S42,,,,,,,,,,,,,,,,,,,,,
MATH,D001A,MP2,CALCULUS,09/25/2023,01:30 PM-03:45 PM,TTh,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001B,01Y,CALCULUS,09/25/2023,08:30 AM-09:20 AM,MTWTh,MLC113,,,,,,,,,,,,,,,,,,,,,
MATH,D001B,01Y,CALCULUS,09/25/2023,TBA,TBA,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001B,03Y,CALCULUS,09/25/2023,09:30 AM-10:20 AM,MTWTh,MLC113,,,,,,,,,,,,,,,,,,,,,
MATH,D001B,03Y,CALCULUS,09/25/2023,TBA,TBA,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001B,05,CALCULUS,09/25/2023,08:30 AM-10:45 AM,MW,MLC260,,,,,,,,,,,,,,,,,,,,,
MATH,D001B,07Y,CALCULUS,09/25/2023,10:30 AM-11:20 AM,MTWTh,MLC105,,,,,,,,,,,,,,,,,,,,,
MATH,D001B,07Y,CALCULUS,09/25/2023,TBA,TBA,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001B,09,CALCULUS,09/25/2023,11:00 AM-01:15 PM,MW,S75,,,,,,,,,,,,,,,,,,,,,
MATH,D001B,11,CALCULUS,09/25/2023,01:30 PM-03:45 PM,MW,MLC260,,,,,,,,,,,,,,,,,,,,,
MATH,D001B,13,CALCULUS,09/25/2023,01:30 PM-03:45 PM,TTh,MLC113,,,,,,,,,,,,,,,,,,,,,
MATH,D001B,15Z,CALCULUS,09/25/2023,04:00 PM-06:15 PM,MW,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001B,17,CALCULUS,09/25/2023,04:00 PM-06:15 PM,TTh,S45,,,,,,,,,,,,,,,,,,,,,
MATH,D001B,19Z,CALCULUS,09/25/2023,06:30 PM-08:45 PM,MW,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001B,61Z,CALCULUS,09/25/2023,TBA,TBA,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001B,MP1,CALCULUS,09/25/2023,11:00 AM-01:15 PM,MW,S41,,,,,,,,,,,,,,,,,,,,,
MATH,D001B,MP1,CALCULUS,09/25/2023,11:00 AM-01:15 PM,TTh,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001C,01Y,CALCULUS,09/25/2023,08:30 AM-09:20 AM,MTWTh,MLC108,,,,,,,,,,,,,,,,,,,,,
MATH,D001C,01Y,CALCULUS,09/25/2023,TBA,TBA,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001C,05,CALCULUS,09/25/2023,11:00 AM-01:15 PM,TTh,S75,,,,,,,,,,,,,,,,,,,,,
MATH,D001C,07,CALCULUS,09/25/2023,11:00 AM-01:15 PM,MW,G7,,,,,,,,,,,,,,,,,,,,,
MATH,D001C,11,CALCULUS,09/25/2023,01:30 PM-03:45 PM,TTh,S42,,,,,,,,,,,,,,,,,,,,,
MATH,D001C,13,CALCULUS,09/25/2023,04:00 PM-06:15 PM,MW,MLC109,,,,,,,,,,,,,,,,,,,,,
MATH,D001C,15Z,CALCULUS,09/25/2023,04:00 PM-06:15 PM,TTh,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001C,17Z,CALCULUS,09/25/2023,06:30 PM-08:45 PM,TTh,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001C,51Z,CALCULUS,09/25/2023,TBA,TBA,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001D,01Y,CALCULUS,09/25/2023,08:30 AM-09:20 AM,MTWTh,MLC110,,,,,,,,,,,,,,,,,,,,,
MATH,D001D,01Y,CALCULUS,09/25/2023,TBA,TBA,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001D,07,CALCULUS,09/25/2023,11:00 AM-01:15 PM,MW,S46,,,,,,,,,,,,,,,,,,,,,
MATH,D001D,15,CALCULUS,09/25/2023,01:30 PM-03:45 PM,MW,S57,,,,,,,,,,,,,,,,,,,,,
MATH,D001D,19,CALCULUS,09/25/2023,04:00 PM-06:15 PM,MW,MLC108,,,,,,,,,,,,,,,,,,,,,
MATH,D001D,21Z,CALCULUS,09/25/2023,04:00 PM-06:15 PM,TTh,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001D,23Z,CALCULUS,09/25/2023,06:30 PM-08:45 PM,TTh,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D001D,51Z,CALCULUS,09/25/2023,TBA,TBA,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D002A,01,DIFFERENTIAL EQUATIONS,09/25/2023,08:30 AM-10:45 AM,TTh,G1,,,,,,,,,,,,,,,,,,,,,
MATH,D002A,07Y,DIFFERENTIAL EQUATIONS,09/25/2023,12:30 PM-01:20 PM,MTWTh,S57,,,,,,,,,,,,,,,,,,,,,
MATH,D002A,07Y,DIFFERENTIAL EQUATIONS,09/25/2023,12:30 PM-01:20 PM,F,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D002A,13Z,DIFFERENTIAL EQUATIONS,09/25/2023,04:00 PM-06:15 PM,TTh,ONLINE,,,,,,,,,,,,,,,,,,,,,
MATH,D002B,01,LINEAR ALGEBRA,09/25/2023,08:30 AM-10:45 AM,MW,S46,,,,,,,,,,,,,,,,,,,,,
MATH,D002B,13Z,LINEAR ALGEBRA,09/25/2023,04:00 PM-06:15 PM,MW,ONLINE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subj,Crs,Sect,Title,Start,Time,Days,Room,Lab,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,01Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,09:30 AM-10:20 AM,MTWTh,S32,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,01Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,10:30 AM-01:20 PM,Th,S17,Y,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,01Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,09:30 AM-10:20 AM,F,ONLINE,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,02Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,09:30 AM-10:20 AM,MTWTh,S32,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,02Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,10:30 AM-01:20 PM,T,S17,Y,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,02Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,09:30 AM-10:20 AM,F,ONLINE,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,03Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,12:30 PM-01:20 PM,MTWTh,S34,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,03Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,12:30 PM-01:20 PM,MTWTh,S34,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,03Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,01:30 PM-04:20 PM,T,S11,Y,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,03Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,12:30 PM-01:20 PM,F,ONLINE,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,03Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,12:30 PM-01:20 PM,F,ONLINE,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,04Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,12:30 PM-01:20 PM,MTWTh,S34,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,04Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,12:30 PM-01:20 PM,MTWTh,S34,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,04Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,01:30 PM-04:20 PM,Th,S11,Y,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,04Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,12:30 PM-01:20 PM,F,ONLINE,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,04Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,12:30 PM-01:20 PM,F,ONLINE,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,06Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,01:30 PM-02:20 PM,MTWTh,S34,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,06Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,01:30 PM-02:20 PM,F,ONLINE,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,06Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,10:30 AM-01:20 PM,M,S11,Y,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,08Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,01:30 PM-02:20 PM,MTWTh,S35,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,08Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,02:30 PM-05:20 PM,M,S17,Y,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,08Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,01:30 PM-02:20 PM,F,ONLINE,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,09Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,01:30 PM-02:20 PM,MTWTh,S35,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,09Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,02:30 PM-05:20 PM,W,S17,Y,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,09Y,PHYS SCIENT/ENG:MECHANCS,09/25/2023,01:30 PM-02:20 PM,F,ONLINE,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,10,PHYS SCIENT/ENG:MECHANCS,09/25/2023,05:30 PM-07:45 PM,MW,MLC105,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,10,PHYS SCIENT/ENG:MECHANCS,09/25/2023,08:00 PM-10:50 PM,M,S11,Y,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,11,PHYS SCIENT/ENG:MECHANCS,09/25/2023,05:30 PM-07:45 PM,MW,MLC105,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004A,11,PHYS SCIENT/ENG:MECHANCS,09/25/2023,07:55 PM-10:45 PM,W,S11,Y,,,,,,,,,,,,,,,,,,,,
PHYS,D004B,01Y,PHYS SCIEN/ENG:ELCTRCTY/MAGNET,09/25/2023,01:30 PM-02:20 PM,MTWTh,MLC105,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004B,01Y,PHYS SCIEN/ENG:ELCTRCTY/MAGNET,09/25/2023,10:30 AM-01:20 PM,M,S17,Y,,,,,,,,,,,,,,,,,,,,
PHYS,D004B,01Y,PHYS SCIEN/ENG:ELCTRCTY/MAGNET,09/25/2023,09:30 AM-10:20 AM,F,ONLINE,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004B,03Y,PHYS SCIEN/ENG:ELCTRCTY/MAGNET,09/25/2023,01:30 PM-02:20 PM,MTWTh,MLC105,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004B,03Y,PHYS SCIEN/ENG:ELCTRCTY/MAGNET,09/25/2023,09:30 AM-10:20 AM,F,ONLINE,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004B,03Y,PHYS SCIEN/ENG:ELCTRCTY/MAGNET,09/25/2023,10:30 AM-01:20 PM,W,S17,Y,,,,,,,,,,,,,,,,,,,,
PHYS,D004B,35,PHYS SCIEN/ENG:ELCTRCTY/MAGNET,09/25/2023,05:30 PM-07:45 PM,MW,S35,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004B,35,PHYS SCIEN/ENG:ELCTRCTY/MAGNET,09/25/2023,08:00 PM-10:50 PM,M,S17,Y,,,,,,,,,,,,,,,,,,,,
PHYS,D004B,48,PHYS SCIEN/ENG:ELCTRCTY/MAGNET,09/25/2023,05:30 PM-07:45 PM,MW,S35,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004B,48,PHYS SCIEN/ENG:ELCTRCTY/MAGNET,09/25/2023,08:00 PM-10:50 PM,W,S17,Y,,,,,,,,,,,,,,,,,,,,
PHYS,D004C,50Y,PHYS SCI/ENG:FLUID/WAVOP/THERM,09/25/2023,01:30 PM-02:20 PM,MTWTh,S34,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004C,50Y,PHYS SCI/ENG:FLUID/WAVOP/THERM,09/25/2023,01:30 PM-02:20 PM,MTWTh,S34,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004C,50Y,PHYS SCI/ENG:FLUID/WAVOP/THERM,09/25/2023,01:30 PM-02:20 PM,F,ONLINE,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004C,50Y,PHYS SCI/ENG:FLUID/WAVOP/THERM,09/25/2023,01:30 PM-02:20 PM,F,ONLINE,N,,,,,,,,,,,,,,,,,,,,
PHYS,D004C,50Y,PHYS SCI/ENG:FLUID/WAVOP/THERM,09/25/2023,02:30 PM-05:20 PM,M,S11,Y,,,,,,,,,,,,,,,,,,,,
PHYS,D004C,50Y,PHYS SCI/ENG:FLUID/WAVOP/THERM,09/25/2023,02:30 PM-05:20 PM,M,S11,N,,,,,,,,,,,,,,,,,,,,